submitit INFO (2025-06-16 16:17:40,319) - Starting with JobEnvironment(job_id=39726885, hostname=p-mc-3477, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-16 16:17:40,319) - Loading pickle: /scratch/juw1179/codes/yuel_pocket/analysis/probe_set/probe_jobs/39726885_submitted.pkl
Processing probe 1nh0_0 (ID: 0)
Getting protein data for 1uym
Getting protein data for 5o0a
Getting protein data for 6g0z
Getting protein data for 5g3u
Getting protein data for 1u6r
Getting protein data for 3vf9
Getting protein data for 6siw
Getting protein data for 4u5v
Getting protein data for 4k5p
Getting protein data for 1g2o
Getting protein data for 5bvd
Getting protein data for 4c7f
Getting protein data for 4fa3
Getting protein data for 3gc7
Getting protein data for 1y4c
Getting protein data for 5nkf
Getting protein data for 5iub
Getting protein data for 3zyb
Getting protein data for 1zga
Getting protein data for 1l5o
Getting protein data for 2v7t
Getting protein data for 4dkr
Getting protein data for 6ccl
Getting protein data for 6ldt
Getting protein data for 4fwe
Getting protein data for 8a3h
Getting protein data for 3i28
Getting protein data for 1cnq
Getting protein data for 5nu8
Getting protein data for 4fe2
Getting protein data for 3ctr
Getting protein data for 6fch
Getting protein data for 1q6e
Getting protein data for 1k7e
Getting protein data for 5a2z
Getting protein data for 4poh
Getting protein data for 2yye
Getting protein data for 3zhz
Getting protein data for 5b38
Getting protein data for 6zv8
Getting protein data for 1g6s
Getting protein data for 5mlh
Getting protein data for 5lmc
Getting protein data for 3i0d
Getting protein data for 1wb6
Getting protein data for 2jar
Getting protein data for 3lhw
Getting protein data for 6uo2
Getting protein data for 3cbl
Getting protein data for 2ikg
Getting protein data for 2a2c
Getting protein data for 4qtd
Getting protein data for 6gsx
Getting protein data for 6fio
Getting protein data for 4l8u
Getting protein data for 2w92
Getting protein data for 2z8p
Getting protein data for 4hzo
Getting protein data for 3u3k
Getting protein data for 1psc
Getting protein data for 6kpn
Getting protein data for 1rlj
Getting protein data for 6dfr
Getting protein data for 4lkf
Getting protein data for 2efh
Getting protein data for 2trs
Getting protein data for 3isj
Getting protein data for 3hy2
Getting protein data for 6nze
Getting protein data for 2f71
Getting protein data for 2hvc
Getting protein data for 5dd9
Getting protein data for 3noj
Getting protein data for 6asu
Getting protein data for 2zj4
Getting protein data for 2ylp
Getting protein data for 4kcq
Getting protein data for 1kl6
Getting protein data for 6gd0
Getting protein data for 3dek
Getting protein data for 5iwq
Getting protein data for 1dth
Getting protein data for 2x7d
Getting protein data for 6ej3
Getting protein data for 3sjg
Getting protein data for 3bwm
Getting protein data for 5n18
Getting protein data for 4ma4
Getting protein data for 4yzu
Getting protein data for 6cyu
Getting protein data for 5vrj
Getting protein data for 4hlw
Getting protein data for 4q56
Getting protein data for 1xd1
Getting protein data for 2y68
Getting protein data for 6lj1
Getting protein data for 3c3y
Getting protein data for 6t4a
Getting protein data for 4zei
Getting protein data for 2v86
Getting protein data for 1ktt
Getting protein data for 4gu6
Getting protein data for 3d6p
Getting protein data for 2br1
Getting protein data for 1aln
Getting protein data for 4uit
Getting protein data for 3ca1
Getting protein data for 2y5z
Getting protein data for 6qsa
Getting protein data for 4gbm
Getting protein data for 2wzh
Getting protein data for 6ohk
Getting protein data for 1jtq
Getting protein data for 5hf3
Getting protein data for 4cd7
Getting protein data for 5nle
Getting protein data for 3w0j
Getting protein data for 1eir
Getting protein data for 2cpp
Getting protein data for 3bw3
Getting protein data for 4pmt
Getting protein data for 2zdu
Getting protein data for 3pln
Getting protein data for 1g99
Getting protein data for 1jv3
Getting protein data for 6o47
Getting protein data for 1yoo
Getting protein data for 6fnc
Getting protein data for 4q9s
Getting protein data for 4hj6
Getting protein data for 5kzi
Getting protein data for 2aix
Getting protein data for 4awj
Getting protein data for 4d6p
Getting protein data for 2oz7
Getting protein data for 1dkq
Getting protein data for 6ewf
Getting protein data for 3c9s
Getting protein data for 3uv7
Getting protein data for 5d29
Getting protein data for 3gk1
Getting protein data for 5goe
Getting protein data for 3q7a
Getting protein data for 4foy
Getting protein data for 3sp6
Getting protein data for 1wzy
Getting protein data for 4q1e
Getting protein data for 6b5a
Getting protein data for 4ck1
Getting protein data for 4l6c
Getting protein data for 4ok6
Getting protein data for 3hll
Getting protein data for 5y93
Getting protein data for 1n6n
Getting protein data for 3njo
Getting protein data for 4epw
Getting protein data for 3tyl
Getting protein data for 2z3i
Getting protein data for 5fr0
Getting protein data for 1uyx
Getting protein data for 5g6g
Getting protein data for 1r7u
Getting protein data for 6i5g
Getting protein data for 6q3z
Getting protein data for 5zqy
Getting protein data for 6gph
Getting protein data for 2jc1
Getting protein data for 1t0l
Getting protein data for 2r9x
Getting protein data for 6lj6
Getting protein data for 5err
Getting protein data for 5cic
Getting protein data for 2pov
Getting protein data for 2hoz
Getting protein data for 4l2k
Getting protein data for 3zc6
Getting protein data for 2zkn
Getting protein data for 4y94
Getting protein data for 1p99
Getting protein data for 2ayw
Getting protein data for 5o2n
Getting protein data for 2bv4
Getting protein data for 6hop
Getting protein data for 3zlm
Getting protein data for 6or8
Getting protein data for 4pxm
Getting protein data for 6i4m
Getting protein data for 2nvk
Getting protein data for 3fum
Getting protein data for 5rbx
Getting protein data for 2f3u
Getting protein data for 5w11
Getting protein data for 4wq5
Getting protein data for 2vin
Getting protein data for 6h1d
Getting protein data for 4xtw
Getting protein data for 4k5e
Getting protein data for 1m9t
Getting protein data for 6bwq
Getting protein data for 4kcg
Getting protein data for 1m5d
Getting protein data for 6h2u
Getting protein data for 4yw2
Getting protein data for 2hmn
Getting protein data for 5acj
Getting protein data for 3dzg
Getting protein data for 6c98
Getting protein data for 5ng9
Getting protein data for 3rrz
Getting protein data for 3nbc
Getting protein data for 1c97
Getting protein data for 6xzs
Getting protein data for 6rp6
Getting protein data for 1uxv
Getting protein data for 1aku
Getting protein data for 4bva
Getting protein data for 3qlx
Getting protein data for 4lh5
Getting protein data for 1wht
Getting protein data for 3nk7
Getting protein data for 2a1n
Getting protein data for 2vqo
Getting protein data for 6c2z
Getting protein data for 2r0u
Getting protein data for 2wer
Getting protein data for 5n84
Getting protein data for 4wnv
Getting protein data for 4qs9
Getting protein data for 1mf0
Getting protein data for 2fp2
Getting protein data for 3ciw
Getting protein data for 4uch
Getting protein data for 6hm6
Getting protein data for 6bk0
Getting protein data for 1xqp
Getting protein data for 6mvp
Getting protein data for 6sk2
Getting protein data for 1fy6
Getting protein data for 6mqg
Getting protein data for 4ual
Getting protein data for 1lii
Getting protein data for 1zq9
Getting protein data for 5zzq
Getting protein data for 3n5v
Getting protein data for 1l5l
Getting protein data for 4aph
Getting protein data for 6i82
Getting protein data for 5r9s
Getting protein data for 1lqe
Getting protein data for 4q02
Getting protein data for 5ewy
Getting protein data for 1uzy
Getting protein data for 1e73
Getting protein data for 2vg3
Getting protein data for 1szo
Getting protein data for 5ugf
Getting protein data for 3b1y
Getting protein data for 4clw
Getting protein data for 4cec
Getting protein data for 1ics
Getting protein data for 6h3f
Getting protein data for 6ugp
Getting protein data for 3ahg
Getting protein data for 5mug
Getting protein data for 4jdk
Getting protein data for 2bt3
Getting protein data for 6moy
Getting protein data for 6twx
Getting protein data for 2wzm
Getting protein data for 2f64
Getting protein data for 1m26
Getting protein data for 4a2a
Getting protein data for 2wtv
Getting protein data for 3mf2
Getting protein data for 3dtb
Getting protein data for 1r0e
Getting protein data for 3ucj
Getting protein data for 3cku
Getting protein data for 6gsv
Getting protein data for 4ffs
Getting protein data for 5tk8
Getting protein data for 1u7z
Getting protein data for 2vbd
Getting protein data for 4pum
Getting protein data for 4kzb
Getting protein data for 1o6k
Getting protein data for 5cbl
Getting protein data for 5cu0
Getting protein data for 1vep
Getting protein data for 3a9y
Getting protein data for 5dm0
Getting protein data for 6quw
Getting protein data for 3cfn
Getting protein data for 4dv9
Getting protein data for 3ru2
Getting protein data for 6ngs
Getting protein data for 4xu2
Getting protein data for 2c69
Getting protein data for 5uox
Getting protein data for 4f64
Getting protein data for 6eqz
Getting protein data for 6xzx
Getting protein data for 1p61
Getting protein data for 6uez
Getting protein data for 4oyo
Getting protein data for 6vvb
Getting protein data for 3g1a
Getting protein data for 3d94
Getting protein data for 6oob
Getting protein data for 4bcq
Getting protein data for 3ku0
Getting protein data for 4c2y
Getting protein data for 4xt7
Getting protein data for 3v0h
Getting protein data for 4na4
Getting protein data for 1nmd
Getting protein data for 2d3n
Getting protein data for 6ff8
Getting protein data for 4lhm
Getting protein data for 6pvi
Getting protein data for 5u7k
Getting protein data for 5owl
Getting protein data for 2c59
Getting protein data for 3geq
Getting protein data for 1pzp
Getting protein data for 4cc5
Getting protein data for 1lhw
Getting protein data for 4ys7
Getting protein data for 1pn9
Getting protein data for 3uaz
Getting protein data for 2rdt
Getting protein data for 2ca3
Getting protein data for 3bwy
Getting protein data for 4i4y
Getting protein data for 5y8t
Getting protein data for 6a1m
Getting protein data for 4d8n
Getting protein data for 4ctu
Getting protein data for 4eh7
Getting protein data for 4qxi
Getting protein data for 5kat
Getting protein data for 2x7t
Getting protein data for 3d28
Getting protein data for 1rb0
Getting protein data for 3nu3
Getting protein data for 3k0t
Getting protein data for 1ta8
Getting protein data for 1k0a
Getting protein data for 5e7v
Getting protein data for 5rbs
Getting protein data for 4lnl
Getting protein data for 6j7m
Getting protein data for 6vlg
Getting protein data for 1ur8
Getting protein data for 3ww4
Getting protein data for 3dpe
Getting protein data for 6hme
Getting protein data for 5r8c
Getting protein data for 3lt1
Getting protein data for 3qvh
Getting protein data for 6d4u
Getting protein data for 2uym
Getting protein data for 6ggc
Getting protein data for 6dbk
Getting protein data for 6u8b
Getting protein data for 1gmp
Getting protein data for 2riu
Getting protein data for 5jfv
Getting protein data for 4ynb
Getting protein data for 6hf3
Getting protein data for 1z3c
Getting protein data for 5bwd
Getting protein data for 5ey1
Getting protein data for 6bh3
Getting protein data for 2uzi
Getting protein data for 5dw2
Getting protein data for 1mei
Getting protein data for 5o1g
Getting protein data for 5qak
Getting protein data for 3h7j
Getting protein data for 6fnb
Getting protein data for 1lox
Getting protein data for 1f2u
Getting protein data for 7bql
Getting protein data for 6e0o
Getting protein data for 4zsw
Getting protein data for 3hv6
Getting protein data for 2y7i
Getting protein data for 1kp2
Getting protein data for 1x8r
Getting protein data for 4gsn
Getting protein data for 5n0d
Getting protein data for 5mmf
Getting protein data for 2yve
Getting protein data for 3at4
Getting protein data for 2jkb
Getting protein data for 1w2g
Getting protein data for 2ea2
Getting protein data for 1czh
Getting protein data for 3aty
Getting protein data for 3cpp
Getting protein data for 4xzi
Getting protein data for 6lis
Getting protein data for 1ywq
Getting protein data for 4n99
Getting protein data for 4fms
Getting protein data for 3zl1
Getting protein data for 2quz
Getting protein data for 3hfb
Getting protein data for 6yw2
Getting protein data for 6o5g
Getting protein data for 3hxy
Getting protein data for 4cjf
Getting protein data for 2c6o
Getting protein data for 3gh7
Getting protein data for 1apv
Getting protein data for 6q8k
Getting protein data for 1h0v
Getting protein data for 5acy
Getting protein data for 4i87
Getting protein data for 6bmq
Getting protein data for 5ef7
Getting protein data for 4wcl
Getting protein data for 5fwd
Getting protein data for 4hwt
Getting protein data for 2g6o
Getting protein data for 4c7g
Getting protein data for 6sj2
Getting protein data for 6inh
Getting protein data for 2cjm
Getting protein data for 3wf7
Getting protein data for 4hv7
Getting protein data for 6twa
Getting protein data for 5t1t
Getting protein data for 1q23
Getting protein data for 6no3
Getting protein data for 3w51
Getting protein data for 2hl0
Getting protein data for 3ilu
Getting protein data for 6rm7
Getting protein data for 4re0
Getting protein data for 6wxz
Getting protein data for 6b3p
Getting protein data for 3vzb
Getting protein data for 3ple
Getting protein data for 3myk
Getting protein data for 6yzp
Getting protein data for 3sjh
Getting protein data for 3ddq
Getting protein data for 2b8v
Getting protein data for 6qdh
Getting protein data for 3vbw
Getting protein data for 2orj
Getting protein data for 6ofr
Getting protein data for 4nb4
Getting protein data for 5jq1
Getting protein data for 1o9d
Getting protein data for 4z06
Getting protein data for 6lu3
Getting protein data for 5tto
Getting protein data for 6rxr
Getting protein data for 2v61
Getting protein data for 5few
Getting protein data for 4do1
Getting protein data for 1jvs
Getting protein data for 2fvd
Getting protein data for 4l32
Getting protein data for 2hnv
Getting protein data for 3whm
Getting protein data for 2x8d
Getting protein data for 6v9m
Getting protein data for 2io6
Getting protein data for 6u5l
Getting protein data for 5iui
Getting protein data for 2x95
Getting protein data for 5nke
Getting protein data for 1m9m
Getting protein data for 2qui
Getting protein data for 5ovi
Getting protein data for 1f5v
Getting protein data for 4z7x
Getting protein data for 1dmj
Getting protein data for 2ikh
Getting protein data for 6cg2
Getting protein data for 2qjt
Getting protein data for 1rx3
Getting protein data for 2iw4
Getting protein data for 6ffb
Getting protein data for 1wld
Getting protein data for 4gcs
Getting protein data for 6r4a
Getting protein data for 5hzc
Getting protein data for 1nuw
Getting protein data for 4fa2
Getting protein data for 1ru9
Getting protein data for 4ag3
Getting protein data for 3l7c
Getting protein data for 5age
Getting protein data for 4cpz
Getting protein data for 6u4q
Getting protein data for 5hhz
Getting protein data for 2fai
Getting protein data for 3fe1
Getting protein data for 6m96
Getting protein data for 3e93
Getting protein data for 4hmv
Getting protein data for 5wa0
Getting protein data for 3wrc
Getting protein data for 3zum
Getting protein data for 3g2n
Getting protein data for 2vie
Getting protein data for 1xos
Getting protein data for 2cvy
Getting protein data for 5l9z
Getting protein data for 5imx
Getting protein data for 4uns
Getting protein data for 1g0n
Getting protein data for 4a44
Getting protein data for 1y1d
Getting protein data for 6qb4
Getting protein data for 2fhe
Getting protein data for 4msu
Getting protein data for 3pk6
Getting protein data for 3qcm
Getting protein data for 5a6h
Getting protein data for 5xij
Getting protein data for 6ul0
Getting protein data for 1mmy
Getting protein data for 4gg5
Getting protein data for 3u9d
Getting protein data for 2xjj
Getting protein data for 3ljj
Getting protein data for 2hyq
Getting protein data for 1ro6
Getting protein data for 3szl
Getting protein data for 5lny
Getting protein data for 2p9a
Getting protein data for 4py1
Getting protein data for 4j74
Getting protein data for 4ms3
Getting protein data for 4wmu
Getting protein data for 3md7
Getting protein data for 5oxm
Getting protein data for 2a7p
Getting protein data for 4da5
Getting protein data for 5vd2
Getting protein data for 2zgo
Getting protein data for 5nn4
Getting protein data for 4zev
Getting protein data for 4yrc
Getting protein data for 4pwf
Getting protein data for 1is0
Getting protein data for 6pid
Getting protein data for 4zns
Getting protein data for 1d0o
Getting protein data for 4bdb
Getting protein data for 2nn1
Getting protein data for 3o7w
Getting protein data for 3b0x
Getting protein data for 6rbm
Getting protein data for 2dxs
Getting protein data for 4bjb
Getting protein data for 1i5z
Getting protein data for 5jq2
Getting protein data for 3bm1
Getting protein data for 6dmj
Getting protein data for 6r0q
Getting protein data for 4z3d
Getting protein data for 3i93
Getting protein data for 4onc
Getting protein data for 2q0d
Getting protein data for 4b6s
Getting protein data for 5zge
Getting protein data for 4uzi
Getting protein data for 3l5r
Getting protein data for 3udn
Getting protein data for 2zyi
Getting protein data for 4rrb
Getting protein data for 1p2v
Getting protein data for 4y72
Getting protein data for 3m8z
Getting protein data for 5xk8
Getting protein data for 4crj
Getting protein data for 4axd
Getting protein data for 4ui6
Getting protein data for 4pks
Getting protein data for 2y71
Getting protein data for 4q6g
Getting protein data for 1dfo
Getting protein data for 4lkq
Getting protein data for 2o0l
Getting protein data for 3ful
Getting protein data for 3m94
Getting protein data for 2r0z
Getting protein data for 3x0v
Getting protein data for 6cgf
Getting protein data for 4zbc
Getting protein data for 1xh9
Getting protein data for 2qi3
Getting protein data for 3pkd
Getting protein data for 4e4n
Getting protein data for 5h0g
Getting protein data for 6g3i
Getting protein data for 2o4g
Getting protein data for 3sxi
Getting protein data for 4wo4
Getting protein data for 1ja1
Getting protein data for 4uge
Getting protein data for 2raz
Getting protein data for 1oc1
Getting protein data for 3dhd
Getting protein data for 2iog
Getting protein data for 1zl9
Getting protein data for 3f8r
Getting protein data for 3ai8
Getting protein data for 4ydu
Getting protein data for 2gg5
Getting protein data for 1rne
Getting protein data for 2o1o
Getting protein data for 6e0b
Getting protein data for 4isf
Getting protein data for 7c7n
Getting protein data for 5y80
Getting protein data for 3gcd
Getting protein data for 3le7
Getting protein data for 3dol
Getting protein data for 1l1e
Getting protein data for 3kig
Getting protein data for 6d9x
Getting protein data for 1u25
Getting protein data for 4zi2
Getting protein data for 3aur
Getting protein data for 5a81
Getting protein data for 6hfu
Getting protein data for 1v47
Getting protein data for 4fl1
Getting protein data for 3zkn
Getting protein data for 3cs7
Getting protein data for 2fa1
Getting protein data for 3wn2
Getting protein data for 2x4t
Getting protein data for 5uxn
Getting protein data for 1bzs
Getting protein data for 2fmn
Getting protein data for 1f7k
Getting protein data for 2xtz
Getting protein data for 7upj
Getting protein data for 4d8a
Getting protein data for 3wki
Getting protein data for 4xj4
Getting protein data for 3qgf
Getting protein data for 1gqt
Getting protein data for 3q9a
Getting protein data for 3zsj
Getting protein data for 4r3c
Getting protein data for 2our
Getting protein data for 2fv9
Getting protein data for 6i22
Getting protein data for 6bg5
Getting protein data for 4knb
Getting protein data for 1exx
Getting protein data for 1qf5
Getting protein data for 4z4u
Getting protein data for 5fnq
Getting protein data for 2ipj
Getting protein data for 4ctt
Getting protein data for 5ooa
Getting protein data for 3gdv
Getting protein data for 6vuj
Getting protein data for 6jan
Getting protein data for 1jh7
Getting protein data for 2qwl
Getting protein data for 1led
Getting protein data for 3db3
Getting protein data for 6j18
Getting protein data for 4uiv
Getting protein data for 4w1o
Getting protein data for 6npe
Getting protein data for 3swa
Getting protein data for 5urz
Getting protein data for 3wjo
Getting protein data for 5r8k
Getting protein data for 5olg
Getting protein data for 4qjw
Getting protein data for 1xel
Getting protein data for 4wms
Getting protein data for 3pd6
Getting protein data for 6at0
Getting protein data for 4ubs
Getting protein data for 1ztz
Getting protein data for 1zc9
Getting protein data for 6a9t
Getting protein data for 4uix
Getting protein data for 6zj9
Getting protein data for 5ey9
Getting protein data for 3ivi
Getting protein data for 2ai3
Getting protein data for 3a8u
Getting protein data for 6c4t
Getting protein data for 6s4p
Getting protein data for 1fvx
Getting protein data for 4i0a
Getting protein data for 1atl
Getting protein data for 1uyu
Getting protein data for 1qd1
Getting protein data for 1o5i
Getting protein data for 5e98
Getting protein data for 2d0e
Getting protein data for 2w70
Getting protein data for 6tns
Getting protein data for 6mln
Getting protein data for 5dfd
Getting protein data for 1yzg
Getting protein data for 6ia7
Getting protein data for 4omk
Getting protein data for 3zr7
Getting protein data for 3efw
Getting protein data for 1slt
Getting protein data for 2of2
Getting protein data for 1y63
Getting protein data for 1s0z
Getting protein data for 2aou
Getting protein data for 6uak
Getting protein data for 6oqa
Getting protein data for 1lax
Getting protein data for 5vxo
Getting protein data for 1km4
Getting protein data for 6goo
Getting protein data for 5v31
Getting protein data for 5dfm
Getting protein data for 5sz5
Getting protein data for 5dcs
Getting protein data for 4at4
Getting protein data for 2gcn
Getting protein data for 6ppz
Getting protein data for 3eem
Getting protein data for 6av6
Getting protein data for 5ypu
Getting protein data for 6fsj
Getting protein data for 4kap
Getting protein data for 4jik
Getting protein data for 6wy9
Getting protein data for 5elv
Getting protein data for 1yvd
Getting protein data for 3kkp
Getting protein data for 1naa
Getting protein data for 5b46
Getting protein data for 4gu9
Getting protein data for 2a99
Getting protein data for 1n46
Getting protein data for 4ra1
Getting protein data for 4ge2
Getting protein data for 3kih
Getting protein data for 5jjs
Getting protein data for 2vur
Getting protein data for 4q3r
Getting protein data for 3li1
Getting protein data for 4mub
Getting protein data for 5op9
Getting protein data for 4wcm
Getting protein data for 5iv3
Getting protein data for 3hy0
Getting protein data for 2nnv
Getting protein data for 2p2i
Getting protein data for 6qzh
Getting protein data for 4gyj
Getting protein data for 3gfr
Getting protein data for 2ors
Getting protein data for 2h5a
Getting protein data for 1z6j
Getting protein data for 3iiz
Getting protein data for 4e28
Getting protein data for 3vh8
Getting protein data for 5f79
Getting protein data for 3q27
Getting protein data for 2wti
Getting protein data for 2v72
Getting protein data for 1a9p
Getting protein data for 4quw
Getting protein data for 6gnh
Getting protein data for 4wuj
Getting protein data for 3k98
Getting protein data for 2zr9
Getting protein data for 6skc
Getting protein data for 6ajx
Getting protein data for 4l4a
Getting protein data for 1lf0
Getting protein data for 6qrb
Getting protein data for 4tmc
Getting protein data for 5u2d
Getting protein data for 4zzn
Getting protein data for 1dgl
Getting protein data for 1pck
Getting protein data for 3d6n
Getting protein data for 5u5z
Getting protein data for 6t2h
Getting protein data for 2c5b
Getting protein data for 6inz
Getting protein data for 1ym4
Getting protein data for 1lmc
Getting protein data for 1ne4
Getting protein data for 4did
Getting protein data for 4wri
Getting protein data for 4hgp
Getting protein data for 1i52
Getting protein data for 2qwe
Getting protein data for 6eog
Getting protein data for 2yeh
Getting protein data for 6bgv
Getting protein data for 1eyq
Getting protein data for 5iql
Getting protein data for 4ux9
Getting protein data for 1dm2
Getting protein data for 5fe3
Getting protein data for 1bnn
Getting protein data for 1u9n
Getting protein data for 5m19
Getting protein data for 4f1t
Getting protein data for 4f1o
Getting protein data for 1wvc
Getting protein data for 1lwn
Getting protein data for 4cws
Getting protein data for 1tkg
Getting protein data for 4yrp
Getting protein data for 5bvw
Getting protein data for 2fr3
Getting protein data for 3i5o
Getting protein data for 4g8v
Getting protein data for 1rlu
Getting protein data for 5duw
Getting protein data for 6f8j
Getting protein data for 6a17
Getting protein data for 3ocp
Getting protein data for 6l21
Getting protein data for 3qt8
Getting protein data for 4ciw
Getting protein data for 4a4x
Getting protein data for 6gxk
Getting protein data for 4g1c
Getting protein data for 1wuq
Getting protein data for 1h61
Getting protein data for 3c3u
Getting protein data for 4a05
Getting protein data for 4tlr
Getting protein data for 2d1j
Getting protein data for 4wkm
Getting protein data for 3t8v
Getting protein data for 6opt
Getting protein data for 3hx4
Getting protein data for 6z1j
Getting protein data for 4lxt
Getting protein data for 6ow2
Getting protein data for 5ev9
Getting protein data for 4mx0
Getting protein data for 1vpt
Getting protein data for 3mzs
Getting protein data for 6sau
Getting protein data for 6p12
Getting protein data for 6nne
Getting protein data for 1vc9
Getting protein data for 5gg9
Getting protein data for 4lwu
Getting protein data for 4z1e
Getting protein data for 6i8t
Getting protein data for 1ji0
Getting protein data for 6ttm
Getting protein data for 4g8z
Getting protein data for 1kdr
Getting protein data for 2ax7
Getting protein data for 1fpj
Getting protein data for 5f1x
Getting protein data for 4baq
Getting protein data for 4b4w
Getting protein data for 5ha0
Getting protein data for 2hjg
Getting protein data for 1f3a
Getting protein data for 5myl
Getting protein data for 4feq
Getting protein data for 2ye8
Getting protein data for 3wyc
Getting protein data for 2ves
Getting protein data for 3c56
Getting protein data for 5xik
Getting protein data for 2qa3
Getting protein data for 3bfx
Getting protein data for 6aaq
Getting protein data for 5ih0
Getting protein data for 6fu1
Getting protein data for 5r99
Getting protein data for 4y5h
Getting protein data for 4yzc
Getting protein data for 4mrg
Getting protein data for 5ikb
Getting protein data for 2g99
Getting protein data for 3kpj
Getting protein data for 3qxm
Getting protein data for 2nz2
Getting protein data for 4zsk
Getting protein data for 2c3i
Getting protein data for 5ajb
Getting protein data for 3ewa
Getting protein data for 6tgi
Getting protein data for 5jp9
Getting protein data for 4riv
Getting protein data for 2hs1
Getting protein data for 1o3i
Getting protein data for 4xsr
Getting protein data for 1log
Getting protein data for 5kab
Getting protein data for 6fz2
Getting protein data for 1c4q
Getting protein data for 6zis
Getting protein data for 5eac
Getting protein data for 3t2k
Getting protein data for 6l7x
Getting protein data for 6cco
Getting protein data for 4l4f
Getting protein data for 4fzv
Getting protein data for 3rc0
Getting protein data for 3fjg
Getting protein data for 6sip
Getting protein data for 3u7y
Getting protein data for 6t1u
Getting protein data for 1xm4
Getting protein data for 1bxq
Getting protein data for 5yec
Getting protein data for 5vuw
Getting protein data for 2qci
Getting protein data for 1iol
Getting protein data for 6fd6
Getting protein data for 1gyx
Getting protein data for 2za0
Getting protein data for 3t9h
Getting protein data for 6qf3
Getting protein data for 5yob
Getting protein data for 2pc2
Getting protein data for 1ing
Getting protein data for 5fhn
Getting protein data for 1q0y
Getting protein data for 4uwi
Getting protein data for 5r90
Getting protein data for 6q7a
Getting protein data for 4brq
Getting protein data for 4ewn
Getting protein data for 6kb0
Getting protein data for 2x90
Getting protein data for 3dys
Getting protein data for 2jlb
Getting protein data for 1syb
Getting protein data for 3eos
Getting protein data for 1no3
Getting protein data for 1gox
Getting protein data for 6gj7
Getting protein data for 5oaw
Getting protein data for 3uzy
Getting protein data for 3x0k
Getting protein data for 5zdn
Getting protein data for 6spy
Getting protein data for 5ntq
Getting protein data for 4ie5
Getting protein data for 7ao0
Getting protein data for 5aqt
